dates,e1_p1_d,e1_p2_d,e1_p3_d,e1_p4_d,e1_p5_d,e2_p1_d,e2_p2_d,e2_p3_d,e2_p4_d,e2_p5_d,month,year,e_interaction,row,mean_pred_e_stunting,mean_pred_e_underweight,mean_pred_e_wasting,se_pred_e_stunting,se_pred_e_underweight,se_pred_e_wasting
2010-02-02,0,0,0,0,0,0,0,0,0,0,2,2010,1,1,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
2010-03-01,0,0,0,0,0,0,0,0,0,0,3,2010,1,2,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
2010-04-01,0,0,0,0,0,0,0,0,0,0,4,2010,1,3,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
2010-05-01,0,0,0,0,0,0,0,0,0,0,5,2010,1,4,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
2010-06-01,0,0,0,0,0,0,0,0,0,0,6,2010,1,5,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
2010-07-01,0,0,0,0,0,0,0,0,0,0,7,2010,1,6,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
2010-08-01,0,0,0,0,0,0,0,0,0,0,8,2010,1,7,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
2010-09-01,0,0,0,0,0,0,0,0,0,0,9,2010,1,8,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
2010-10-01,0,0,0,0,0,0,0,0,0,0,10,2010,1,9,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
2010-11-01,0,0,0,0,0,0,0,0,0,0,11,2010,1,10,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
2010-12-01,0,0,0,0,0,0,0,0,0,0,12,2010,1,11,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
2011-01-01,0,0,0,0,0,0,0,0,0,0,1,2011,1,12,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
2011-02-01,0,0,0,0,0,0,0,0,0,0,2,2011,1,13,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
2011-03-01,0,0,0,0,0,0,0,0,0,0,3,2011,1,14,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
2011-04-01,0,0,0,0,0,0,0,0,0,0,4,2011,1,15,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
2011-05-01,0,0,0,0,0,0,0,0,0,0,5,2011,1,16,0.24097607851739214,0.2079962952971538,0.15663986266206373,0.0016864964194670293,0.0016327200778577908,0.0017806886742535622
